Campaign,Device,Month,Quarter,Year,Campaign State,Clicks,Impressions,CTR,Conversions,Cost,Avg CPC,Cost per Conversion
Search - Region - Clothes - Skirts,Android,March,Q1,2018,removed,10573,137449,7.69,1423,605923181.26,57308.54,425806.87
Search - Region - Clothes - Skirts,Ios,March,Q1,2018,enabled,48246,868428,5.56,4694,57252274.71,1186.67,12196.91
Search - Region - Clothes - Pants,Android,March,Q1,2018,paused,47286,425574,11.11,4569,77021103.55,1628.84,16857.32
Search - Region - Clothes - Pants,Ios,March,Q1,2018,paused,40175,361575,11.11,3620,145584139.46,3623.75,40216.61
Search - Region - Shoes - Heals,Android,March,Q1,2018,enabled,25897,155382,16.67,3031,207557403.75,8014.73,68478.19
Search - Region - Shoes - Heals,Ios,March,Q1,2018,paused,45708,365664,12.5,2997,635087181.4,13894.44,211907.63
Search - Region - Shoes - Trainers,Android,March,Q1,2018,enabled,42675,384075,11.11,2039,698454272.16,16366.83,342547.46
Search - Region - Shoes - Trainers,Ios,March,Q1,2018,paused,29020,145100,20.0,1569,602423353.82,20758.9,383953.7
Search - Region - Shoes - Boots,Android,March,Q1,2018,removed,28982,347784,8.33,2285,169398382.24,5844.95,74134.96
Search - Region - Shoes - Boots,Ios,March,Q1,2018,enabled,9084,154428,5.88,417,693944938.5,76392.0,1664136.54
Search - Region - Clothes - Shirts,Android,March,Q1,2018,enabled,15079,286501,5.26,2964,278893150.5,18495.47,94093.51
Search - Region - Clothes - Shirts,Ios,March,Q1,2018,paused,16609,83045,20.0,1682,348849483.92,21003.64,207401.6
Search - Region - Brand- Brand 8,Android,March,Q1,2018,paused,6549,85137,7.69,2976,531111303.96,81098.08,178464.82
Search - Region - Brand- Brand 8,Ios,March,Q1,2018,paused,46532,697980,6.67,326,136506313.89,2933.6,418731.02
Search - Region - Brand - Brand 9,Android,March,Q1,2018,paused,13702,178126,7.69,413,131301910.41,9582.68,317922.3
Search - Region - Brand - Brand 9,Ios,March,Q1,2018,removed,24654,369810,6.67,3674,504656639.98,20469.56,137358.91
Search - Region - Shoes - Running Shoes,Android,March,Q1,2018,enabled,9578,162826,5.88,4823,192559080.88,20104.31,39925.17
Search - Region - Shoes - Running Shoes,Ios,March,Q1,2018,removed,48450,872100,5.56,113,439940261.42,9080.29,3893276.65
Search - Region - Clothes - Dresses,Android,March,Q1,2018,removed,47013,517143,9.09,3083,373473049.72,7944.04,121139.49
Search - Region - Clothes - Dresses,Ios,March,Q1,2018,paused,23639,354585,6.67,1120,589815697.26,24950.96,526621.16
Search - Region - Clothes - Hats,Android,March,Q1,2018,removed,35234,493276,7.14,3445,294637178.64,8362.3,85526.03
Search - Region - Clothes - Hats,Ios,March,Q1,2018,paused,21376,192384,11.11,1671,365334750.33,17090.88,218632.41
Search - Region - Shoes - Flip Flops,Android,March,Q1,2018,removed,46388,463880,10.0,4762,275712405.92,5943.61,57898.45
Search - Region - Shoes - Flip Flops,Ios,March,Q1,2018,removed,2026,28364,7.14,2450,207637013.66,102486.19,84749.8
Display - Region - Clothes - Shirts,Android,March,Q1,2018,removed,41758,626370,6.67,3909,381339512.63,9132.13,97554.24
Display - Region - Clothes - Shirts,Ios,March,Q1,2018,paused,16005,320100,5.0,1490,544138058.75,33998.0,365193.33
Display - Region - Shoes - Boots,Android,March,Q1,2018,enabled,35780,536700,6.67,865,663817598.4,18552.76,767419.19
Display - Region - Shoes - Boots,Ios,March,Q1,2018,enabled,46092,645288,7.14,1940,654922170.93,14209.02,337588.75
Search - Brand - Shoes - Sneakers,Android,March,Q1,2018,removed,3600,21600,16.67,2105,787952017.09,218875.56,374324.0
Search - Brand - Shoes - Sneakers,Ios,March,Q1,2018,removed,6772,128668,5.26,3495,714602681.79,105523.14,204464.29
Display - Brand - Clothes - Jackets,Android,March,Q1,2018,enabled,14742,250614,5.88,4149,349739647.16,23724.03,84294.93
Display - Brand - Clothes - Jackets,Ios,March,Q1,2018,enabled,44995,224975,20.0,973,633815305.08,14086.35,651403.19
Search - Region - Shoes - Dress Shoes,Android,April,Q2,2018,enabled,13526,256994,5.26,511,468054345.53,34604.05,915957.62
Search - Region - Shoes - Dress Shoes,Ios,April,Q2,2018,removed,31914,287226,11.11,3906,550683299.44,17255.23,140983.95
Search - Region - Clothes - Skirts,Android,April,Q2,2018,removed,41023,615345,6.67,3725,509489242.07,12419.6,136775.64
Search - Region - Clothes - Skirts,Ios,April,Q2,2018,enabled,35081,631458,5.56,4588,384435209.06,10958.5,83791.46
Search - Region - Clothes - Pants,Android,April,Q2,2018,removed,33108,629052,5.26,2223,613832589.88,18540.31,276128.02
Search - Region - Clothes - Pants,Ios,April,Q2,2018,enabled,20173,403460,5.0,2059,255948085.19,12687.66,124306.99
Search - Region - Shoes - Heals,Android,April,Q2,2018,paused,48762,682668,7.14,2020,253786330.31,5204.59,125636.8
Search - Region - Shoes - Heals,Ios,April,Q2,2018,paused,37399,261793,14.29,1233,163122993.51,4361.69,132297.64
Search - Region - Shoes - Trainers,Android,April,Q2,2018,paused,47478,427302,11.11,1852,98171638.04,2067.73,53008.44
Search - Region - Shoes - Trainers,Ios,April,Q2,2018,paused,23684,449996,5.26,3506,96699282.94,4082.89,27581.08
Search - Region - Shoes - Boots,Android,April,Q2,2018,enabled,27524,137620,20.0,4816,335285771.7,12181.58,69619.14
Search - Region - Shoes - Boots,Ios,April,Q2,2018,paused,25052,350728,7.14,3294,690085962.93,27546.14,209497.86
Search - Region - Clothes - Shirts,Android,April,Q2,2018,paused,37272,447264,8.33,4099,214566225.97,5756.77,52345.99
Search - Region - Clothes - Shirts,Ios,April,Q2,2018,removed,33827,169135,20.0,3285,302097157.77,8930.65,91962.61
Search - Region - Brand- Brand 8,Android,April,Q2,2018,removed,28497,284970,10.0,3928,739656215.5,25955.58,188303.52
Search - Region - Brand- Brand 8,Ios,April,Q2,2018,removed,37004,185020,20.0,3327,493919581.72,13347.73,148457.94
Search - Region - Brand - Brand 9,Android,April,Q2,2018,paused,3776,26432,14.29,3611,151774615.42,40194.55,42031.19
Search - Region - Brand - Brand 9,Ios,April,Q2,2018,enabled,13909,83454,16.67,2231,334327898.14,24036.8,149855.62
Search - Region - Shoes - Running Shoes,Android,April,Q2,2018,paused,31799,476985,6.67,2864,620922280.92,19526.47,216802.47
Search - Region - Shoes - Running Shoes,Ios,April,Q2,2018,paused,20235,364230,5.56,2166,676183186.18,33416.52,312180.6
Search - Region - Clothes - Dresses,Android,April,Q2,2018,enabled,3270,19620,16.67,2966,218166624.29,66717.62,73555.84
Search - Region - Clothes - Dresses,Ios,April,Q2,2018,enabled,44713,268278,16.67,354,762208799.54,17046.69,2153132.2
Search - Region - Clothes - Hats,Android,April,Q2,2018,removed,3335,30015,11.11,2054,144665731.16,43378.03,70431.22
Search - Region - Clothes - Hats,Ios,April,Q2,2018,paused,9496,104456,9.09,3909,574598728.43,60509.55,146993.79
Search - Region - Shoes - Flip Flops,Android,April,Q2,2018,enabled,12996,103968,12.5,1441,773540579.78,59521.44,536808.17
Search - Region - Shoes - Flip Flops,Ios,April,Q2,2018,paused,39924,199620,20.0,2655,481847546.31,12069.12,181486.83
Display - Region - Clothes - Shirts,Android,April,Q2,2018,removed,27995,307945,9.09,722,494073395.94,17648.63,684312.18
Display - Region - Clothes - Shirts,Ios,April,Q2,2018,removed,17915,143320,12.5,2570,687719929.32,38387.94,267595.3
Display - Region - Shoes - Boots,Android,April,Q2,2018,removed,9933,59598,16.67,2944,449558933.98,45259.13,152703.44
Display - Region - Shoes - Boots,Ios,April,Q2,2018,enabled,26285,183995,14.29,4244,535657440.54,20378.83,126215.23
Search - Brand - Shoes - Sneakers,Android,April,Q2,2018,paused,29528,590560,5.0,964,375142550.99,12704.64,389152.02
Search - Brand - Shoes - Sneakers,Ios,April,Q2,2018,removed,43653,829407,5.26,1353,376615358.76,8627.48,278355.77
Display - Brand - Clothes - Jackets,Android,April,Q2,2018,paused,36193,470509,7.69,4508,630981087.78,17433.79,139969.19
Display - Brand - Clothes - Jackets,Ios,April,Q2,2018,enabled,30545,397085,7.69,2740,688784870.01,22549.84,251381.34
Search - Region - Shoes - Dress Shoes,Android,May,Q2,2018,removed,20279,385301,5.26,2097,612857211.37,30221.27,292254.27
Search - Region - Shoes - Dress Shoes,Ios,May,Q2,2018,paused,41998,713966,5.88,2855,71524998.33,1703.06,25052.54
Search - Region - Clothes - Skirts,Android,May,Q2,2018,paused,13917,278340,5.0,1837,316118724.63,22714.57,172084.23
Search - Region - Clothes - Skirts,Ios,May,Q2,2018,paused,24304,315952,7.69,4983,575887812.75,23695.19,115570.5
Search - Region - Clothes - Pants,Android,May,Q2,2018,enabled,38424,192120,20.0,4332,761046933.33,19806.55,175680.27
Search - Region - Clothes - Pants,Ios,May,Q2,2018,enabled,17817,320706,5.56,4102,466382158.69,26176.25,113696.28
Search - Region - Shoes - Heals,Android,May,Q2,2018,enabled,47259,945180,5.0,4120,386130912.19,8170.53,93721.1
Search - Region - Shoes - Heals,Ios,May,Q2,2018,enabled,8098,113372,7.14,1915,353300846.51,43628.16,184491.3
Search - Region - Shoes - Trainers,Android,May,Q2,2018,paused,22067,353072,6.25,3976,465104716.26,21076.93,116978.05
Search - Region - Shoes - Trainers,Ios,May,Q2,2018,paused,29885,448275,6.67,2982,577141206.64,19312.07,193541.65
Search - Region - Shoes - Boots,Android,May,Q2,2018,enabled,22094,287222,7.69,1988,140491913.56,6358.83,70669.98
Search - Region - Shoes - Boots,Ios,May,Q2,2018,removed,22679,181432,12.5,4489,763158170.3,33650.43,170006.28
Search - Region - Clothes - Shirts,Android,May,Q2,2018,paused,14133,155463,9.09,1872,603953490.13,42733.57,322624.73
Search - Region - Clothes - Shirts,Ios,May,Q2,2018,paused,49486,692804,7.14,923,674471272.5,13629.54,730738.11
Search - Region - Brand- Brand 8,Android,May,Q2,2018,removed,16908,270528,6.25,1569,276700691.59,16365.08,176354.81
Search - Region - Brand- Brand 8,Ios,May,Q2,2018,enabled,37005,333045,11.11,2347,84136775.74,2273.66,35848.65
Search - Region - Brand - Brand 9,Android,May,Q2,2018,paused,38264,535696,7.14,1134,528402241.33,13809.38,465963.18
Search - Region - Brand - Brand 9,Ios,May,Q2,2018,paused,8723,43615,20.0,4802,263254495.35,30179.35,54821.84
Search - Region - Shoes - Running Shoes,Android,May,Q2,2018,paused,30866,462990,6.67,1610,774123232.35,25080.13,480821.88
Search - Region - Shoes - Running Shoes,Ios,May,Q2,2018,enabled,33308,266464,12.5,635,350530581.69,10523.92,552016.66
Search - Region - Clothes - Dresses,Android,May,Q2,2018,removed,39815,238890,16.67,1342,161898188.36,4066.26,120639.48
Search - Region - Clothes - Dresses,Ios,May,Q2,2018,paused,21912,153384,14.29,2133,138838671.66,6336.19,65090.8
Search - Region - Clothes - Hats,Android,May,Q2,2018,paused,41735,500820,8.33,4380,335283519.61,8033.63,76548.75
Search - Region - Clothes - Hats,Ios,May,Q2,2018,enabled,21487,386766,5.56,2601,476472102.97,22174.9,183188.04
Search - Region - Shoes - Flip Flops,Android,May,Q2,2018,paused,41952,335616,12.5,1802,519136272.8,12374.53,288088.94
Search - Region - Shoes - Flip Flops,Ios,May,Q2,2018,removed,45281,316967,14.29,1386,229898883.26,5077.16,165872.21
Display - Region - Clothes - Shirts,Android,May,Q2,2018,removed,6919,69190,10.0,121,356388179.5,51508.63,2945356.86
Display - Region - Clothes - Shirts,Ios,May,Q2,2018,paused,40916,818320,5.0,2485,74479891.54,1820.31,29971.79
Display - Region - Shoes - Boots,Android,May,Q2,2018,enabled,48331,676634,7.14,3819,103384820.12,2139.1,27071.18
Display - Region - Shoes - Boots,Ios,May,Q2,2018,enabled,19337,212707,9.09,3582,136082226.85,7037.4,37990.57
Search - Brand - Shoes - Sneakers,Android,May,Q2,2018,enabled,44443,399987,11.11,2276,669973369.74,15074.89,294364.4
Search - Brand - Shoes - Sneakers,Ios,May,Q2,2018,removed,5908,59080,10.0,2619,496283027.99,84001.87,189493.33
Display - Brand - Clothes - Jackets,Android,May,Q2,2018,paused,20914,397366,5.26,1118,401523477.71,19198.79,359144.43
Display - Brand - Clothes - Jackets,Ios,May,Q2,2018,paused,47857,813569,5.88,2330,425354132.84,8888.02,182555.42
Search - Region - Shoes - Dress Shoes,Android,June,Q2,2018,paused,30688,214816,14.29,4999,79895588.14,2603.48,15982.31
Search - Region - Shoes - Dress Shoes,Ios,June,Q2,2018,removed,23123,300599,7.69,311,118495164.97,5124.56,381013.39
Search - Region - Clothes - Skirts,Android,June,Q2,2018,enabled,39696,198480,20.0,2307,482185238.45,12146.95,209009.64
Search - Region - Clothes - Skirts,Ios,June,Q2,2018,removed,32834,623846,5.26,2378,186116860.42,5668.42,78266.13
Search - Region - Clothes - Pants,Android,June,Q2,2018,paused,30566,611320,5.0,847,402507796.22,13168.48,475215.82
Search - Region - Clothes - Pants,Ios,June,Q2,2018,paused,23843,357645,6.67,956,693299820.8,29077.71,725209.02
Search - Region - Shoes - Heals,Android,June,Q2,2018,paused,28977,579540,5.0,2461,546937652.74,18874.89,222242.04
Search - Region - Shoes - Heals,Ios,June,Q2,2018,paused,38051,228306,16.67,3825,116044844.58,3049.72,30338.52
Search - Region - Shoes - Trainers,Android,June,Q2,2018,enabled,23186,185488,12.5,3411,698682938.04,30133.83,204832.29
Search - Region - Shoes - Trainers,Ios,June,Q2,2018,removed,45100,856900,5.26,3485,90653064.03,2010.05,26012.36
Search - Region - Shoes - Boots,Android,June,Q2,2018,enabled,25709,514180,5.0,3721,619992902.05,24115.79,166619.97
Search - Region - Shoes - Boots,Ios,June,Q2,2018,removed,19501,175509,11.11,2459,378587071.3,19413.73,153959.77
Search - Region - Clothes - Shirts,Android,June,Q2,2018,removed,33766,270128,12.5,336,779860111.87,23096.02,2321012.24
Search - Region - Clothes - Shirts,Ios,June,Q2,2018,removed,17682,176820,10.0,2645,463129255.25,26192.13,175096.13
Search - Region - Brand- Brand 8,Android,June,Q2,2018,enabled,28738,201166,14.29,1940,794192854.55,27635.63,409377.76
Search - Region - Brand- Brand 8,Ios,June,Q2,2018,removed,32241,257928,12.5,1361,423781628.53,13144.18,311375.19
Search - Region - Brand - Brand 9,Android,June,Q2,2018,paused,21127,274651,7.69,3503,676042959.18,31999.0,192989.71
Search - Region - Brand - Brand 9,Ios,June,Q2,2018,enabled,17973,341487,5.26,4615,158481476.36,8817.75,34340.51
Search - Region - Shoes - Running Shoes,Android,June,Q2,2018,paused,41280,371520,11.11,671,257185552.12,6230.27,383286.96
Search - Region - Shoes - Running Shoes,Ios,June,Q2,2018,paused,24274,315562,7.69,121,262129237.46,10798.77,2166357.33
Search - Region - Clothes - Dresses,Android,June,Q2,2018,paused,40465,809300,5.0,1317,384910544.78,9512.18,292263.13
Search - Region - Clothes - Dresses,Ios,June,Q2,2018,paused,24618,369270,6.67,4621,622154508.21,25272.34,134636.34
Search - Region - Clothes - Hats,Android,June,Q2,2018,enabled,31841,477615,6.67,1645,785580973.5,24671.99,477556.82
Search - Region - Clothes - Hats,Ios,June,Q2,2018,paused,39473,671041,5.88,2013,692009731.99,17531.22,343770.36
Search - Region - Shoes - Flip Flops,Android,June,Q2,2018,paused,4860,72900,6.67,3974,578920910.77,119119.53,145677.13
Search - Region - Shoes - Flip Flops,Ios,June,Q2,2018,enabled,27302,245718,11.11,4157,773618328.78,28335.59,186100.15
Display - Region - Clothes - Shirts,Android,June,Q2,2018,paused,34918,523770,6.67,922,705642780.54,20208.57,765339.24
Display - Region - Clothes - Shirts,Ios,June,Q2,2018,paused,8534,162146,5.26,225,591832870.68,69350.0,2630368.31
Display - Region - Shoes - Boots,Android,June,Q2,2018,paused,44911,404199,11.11,712,402117950.74,8953.66,564772.4
Display - Region - Shoes - Boots,Ios,June,Q2,2018,removed,24187,411179,5.88,757,688823969.26,28479.1,909939.19
Search - Brand - Shoes - Sneakers,Android,June,Q2,2018,paused,36971,628507,5.88,2694,520099384.26,14067.77,193058.42
Search - Brand - Shoes - Sneakers,Ios,June,Q2,2018,removed,37456,224736,16.67,660,226077682.33,6035.82,342541.94
Display - Brand - Clothes - Jackets,Android,June,Q2,2018,enabled,20833,249996,8.33,840,375478603.94,18023.26,446998.34
Display - Brand - Clothes - Jackets,Ios,June,Q2,2018,paused,43533,348264,12.5,3734,174773590.05,4014.74,46806.0
Search - Region - Shoes - Dress Shoes,Android,July,Q3,2018,paused,3897,23382,16.67,2757,647107598.87,166052.76,234714.4
Search - Region - Shoes - Dress Shoes,Ios,July,Q3,2018,removed,25492,407872,6.25,3628,159177346.77,6244.21,43874.68
Search - Region - Clothes - Skirts,Android,July,Q3,2018,removed,29004,290040,10.0,1492,181302016.3,6250.93,121516.1
Search - Region - Clothes - Skirts,Ios,July,Q3,2018,enabled,27070,324840,8.33,4176,734621762.02,27137.86,175915.17
Search - Region - Clothes - Pants,Android,July,Q3,2018,removed,17216,327104,5.26,2180,394677874.38,22925.06,181044.9
Search - Region - Clothes - Pants,Ios,July,Q3,2018,enabled,2615,49685,5.26,2456,558208164.27,213463.93,227283.45
Search - Region - Shoes - Heals,Android,July,Q3,2018,paused,6840,129960,5.26,2930,790738771.41,115605.08,269876.71
Search - Region - Shoes - Heals,Ios,July,Q3,2018,paused,43873,789714,5.56,2148,392626859.5,8949.17,182787.18
Search - Region - Shoes - Trainers,Android,July,Q3,2018,paused,15055,255935,5.88,4058,129989950.57,8634.34,32033.01
Search - Region - Shoes - Trainers,Ios,July,Q3,2018,removed,39481,631696,6.25,4808,271904292.66,6886.97,56552.47
Search - Region - Shoes - Boots,Android,July,Q3,2018,removed,21348,106740,20.0,3342,255860285.13,11985.21,76559.03
Search - Region - Shoes - Boots,Ios,July,Q3,2018,paused,46944,281664,16.67,4169,674629174.75,14370.94,161820.38
Search - Region - Clothes - Shirts,Android,July,Q3,2018,removed,17081,273296,6.25,1894,527463408.5,30880.12,278491.77
Search - Region - Clothes - Shirts,Ios,July,Q3,2018,removed,18425,165825,11.11,895,727552778.05,39487.26,812908.13
Search - Region - Brand- Brand 8,Android,July,Q3,2018,paused,4583,64162,7.14,3711,75023398.43,16369.93,20216.49
Search - Region - Brand- Brand 8,Ios,July,Q3,2018,paused,49995,449955,11.11,838,732220859.24,14645.88,873771.91
Search - Region - Brand - Brand 9,Android,July,Q3,2018,removed,29230,292300,10.0,1744,149119848.31,5101.6,85504.5
Search - Region - Brand - Brand 9,Ios,July,Q3,2018,paused,25976,337688,7.69,1447,242727563.42,9344.3,167745.38
Search - Region - Shoes - Running Shoes,Android,July,Q3,2018,enabled,21342,320130,6.67,1043,401248541.64,18800.89,384706.18
Search - Region - Shoes - Running Shoes,Ios,July,Q3,2018,removed,11224,134688,8.33,3355,775452310.48,69088.77,231133.33
Search - Region - Clothes - Dresses,Android,July,Q3,2018,removed,25971,181797,14.29,3332,60438991.33,2327.17,18138.95
Search - Region - Clothes - Dresses,Ios,July,Q3,2018,removed,10099,191881,5.26,3119,554621286.41,54918.44,177820.23
Search - Region - Clothes - Hats,Android,July,Q3,2018,enabled,19181,326077,5.88,3143,131259576.65,6843.21,41762.51
